Country,Year,Disease Name,Disease Category,Prevalence Rate (%),Incidence Rate (%),Mortality Rate (%),Age Group,Gender,Population Affected,Healthcare Access (%),Doctors per 1000,Hospital Beds per 1000,Treatment Type,Average Treatment Cost (USD),Availability of Vaccines/Treatment,Recovery Rate (%),DALYs,Improvement in 5 Years (%),Per Capita Income (USD),Education Index,Urbanization Rate (%)
Indonesia,2006,Leprosy,Autoimmune,17.76,14.21,9.32,36-60,Female,590011,81.47,2.61,1.76,Therapy,40517,Yes,73.98,1267,4.46,55029,0.42,63.81
USA,2001,Rabies,Cardiovascular,8.38,9.8,9.52,61+,Male,502469,52.39,0.57,8.02,Vaccination,15459,No,96.01,676,8.91,23354,0.59,31.21
Canada,2018,Cancer,Neurological,6.97,7.73,5.31,19-35,Male,945370,51.09,4.71,9.97,Vaccination,13992,No,55.72,2971,8.28,82231,0.57,65.76
Nigeria,2020,Malaria,Bacterial,18.91,13.31,1.37,61+,Female,706579,83.69,1.52,7.57,Vaccination,40849,No,56.59,4604,0.13,35250,0.89,35.01
Brazil,2022,HIV/AIDS,Neurological,9.5,9.25,9.59,0-18,Male,549518,65.28,0.53,0.76,Vaccination,37728,No,91.23,151,4.54,76636,0.69,44.3
Saudi Arabia,2004,HIV/AIDS,Autoimmune,13.15,13.4,9.59,0-18,Male,789087,57.59,1.56,9.65,Medication,31898,Yes,73.55,2562,0.46,60956,0.72,78.94
Mexico,2014,Tuberculosis,Chronic,3.05,8.69,7.69,36-60,Other,756716,82.14,4.7,6.65,Vaccination,11589,No,83.89,3463,7.25,11621,0.69,82.37
Indonesia,2014,Rabies,Autoimmune,12.14,7.48,3.18,19-35,Other,417779,72.08,1.64,4.78,Surgery,20518,No,93.44,142,6.55,41291,0.48,40.8
Mexico,2010,Hepatitis,Parasitic,9.1,7.81,7.94,36-60,Female,529628,85.9,2.9,6.57,Vaccination,49486,Yes,53.73,3273,6.83,89765,0.76,27.76
Brazil,2012,Diabetes,Neurological,7.99,1.47,2.56,19-35,Male,718125,92.62,1.52,4.29,Therapy,28827,No,71.31,855,4.59,42561,0.54,29.15
Australia,2024,Tuberculosis,Genetic,2.79,12.16,4.59,19-35,Other,912197,77.89,4.42,3.13,Therapy,40161,No,64.98,4632,8.54,71176,0.63,88.31
Indonesia,2004,Diabetes,Parasitic,0.22,12.91,8.99,36-60,Female,478244,73.26,3.55,5.05,Therapy,28966,No,98.71,1014,5.99,8336,0.47,30.12
Saudi Arabia,2003,Leprosy,Cardiovascular,13.87,2.13,3.46,61+,Other,513358,53.37,4.71,4.55,Medication,17796,No,69.62,3270,0.52,19538,0.81,84.39
Japan,2008,HIV/AIDS,Metabolic,13.83,3.71,0.19,36-60,Other,647000,65.08,3.79,5.6,Vaccination,11474,No,70.41,3538,8.53,58137,0.72,25.36
China,2009,Cholera,Metabolic,7.34,5.68,1.46,61+,Male,116382,64.65,3.64,8.67,Vaccination,47010,No,91.09,1668,9.75,53106,0.83,54.35
India,2012,Measles,Autoimmune,4.11,7.85,7.35,0-18,Female,198773,55.59,3.25,6.83,Therapy,9339,Yes,70.95,3183,8.13,31222,0.81,71.37
Saudi Arabia,2002,Measles,Cardiovascular,19.92,8.35,0.93,61+,Female,757194,74.7,1.42,0.76,Surgery,24074,Yes,84,2234,1.37,57935,0.75,30.57
Australia,2007,Tuberculosis,Cardiovascular,9.49,14.78,5.21,36-60,Male,939621,50.35,4.26,3.24,Surgery,7811,No,63.5,789,7.96,43177,0.84,67.47
Australia,2014,Rabies,Viral,14.9,10.95,1.07,19-35,Male,779698,81.52,1.33,6.51,Surgery,16841,No,78.59,1531,8.67,91929,0.67,28.98
Brazil,2024,Influenza,Metabolic,12.7,14.71,3.26,61+,Female,420890,87.03,4.53,3.21,Surgery,650,No,57.46,4406,0.15,93797,0.59,35.18
South Korea,2012,Asthma,Viral,14.35,12.46,4.56,0-18,Other,565700,95.52,4.77,4.1,Medication,8994,No,86.09,4249,8.47,75191,0.76,77.87
Saudi Arabia,2008,Cholera,Metabolic,15.1,10.56,6.05,0-18,Other,608299,77.09,4.2,2.1,Surgery,47051,Yes,55.4,1147,2.07,17713,0.72,33.27
France,2015,Malaria,Parasitic,15.58,8.6,4.73,36-60,Male,143961,59.26,1.21,1.64,Medication,38794,Yes,58.12,3441,5.7,28531,0.87,67.78
UK,2009,Leprosy,Infectious,13.78,5.5,6.38,0-18,Female,391975,92.09,1.37,2.63,Therapy,42108,No,65.89,3458,3.01,24923,0.69,68.36
South Africa,2001,Tuberculosis,Chronic,12.66,2.94,7.5,61+,Other,621761,71.52,3.99,0.96,Vaccination,5620,No,84.7,155,2.26,34402,0.88,75.49
Japan,2005,Cancer,Respiratory,2.32,14.54,7.25,19-35,Male,533056,57.83,2.27,1.75,Therapy,5069,No,87.52,1982,5.89,11763,0.87,83.67
Indonesia,2005,Hepatitis,Autoimmune,19.53,5.57,2.2,0-18,Female,16667,99.76,4.78,9.55,Surgery,36443,No,60.7,2678,8.86,75756,0.83,67.27
Italy,2023,Leprosy,Autoimmune,5.55,2.34,0.45,61+,Other,839435,89.46,1.71,1.24,Medication,16599,Yes,79.83,730,1.81,95231,0.73,85.87
France,2020,Dengue,Viral,16.02,1.29,5.72,61+,Male,593749,92.79,0.62,2.06,Therapy,7442,Yes,78.32,497,1.92,78839,0.87,72.75
France,2020,Rabies,Autoimmune,16.01,3.82,8.82,0-18,Female,514095,54.77,3.58,9.37,Medication,44988,Yes,78.24,277,5.5,67938,0.77,37.47
Mexico,2018,Leprosy,Chronic,12.29,4.67,2.55,36-60,Male,701609,75.84,4.2,4.05,Vaccination,18369,Yes,65.46,4122,9.27,80318,0.42,24.77
India,2005,Dengue,Cardiovascular,12.72,5.54,8.98,0-18,Male,841252,59.12,4.94,7.18,Therapy,8696,Yes,52.18,2122,4.74,99781,0.82,83.83
Italy,2018,Cholera,Infectious,14.31,0.94,3.7,61+,Female,500654,52.07,1.91,7.48,Therapy,23470,No,53.11,2838,5.31,91696,0.47,67.35
Indonesia,2005,Cancer,Autoimmune,3.55,7.62,5.48,19-35,Female,109920,57.34,0.92,5.65,Surgery,18522,No,85.24,1861,6.48,10085,0.57,69.54
